path,filename,directory,extension,size_kb,modified_time_if_available,category,sub_category,phase_or_version,language,public_safe_candidate,contains_metric_candidate,contains_path_or_secret_risk,priority,reason,notes
docs/phase_9_11b_0_roundtrip_history_backend.md,phase_9_11b_0_roundtrip_history_backend.md,docs,.md,4.28,2026-05-28T07:16:58,frontend_ui_ux,frontend ui,phase_9_11b_0_roundtrip_history_backend,ko_en_mixed,yes,true,false,P0_core_evidence,frontend ui,
docs/phase_9_11b_roundtrip_price_trend_frontend.md,phase_9_11b_roundtrip_price_trend_frontend.md,docs,.md,3.42,2026-05-28T09:46:10,apk_mobile,mobile apk,phase_9_11b_roundtrip_price_trend_frontend,ko_en_mixed,yes,true,false,P0_core_evidence,mobile apk,
docs/phase_9_11c_1_scroll_restoration_hotfix.md,phase_9_11c_1_scroll_restoration_hotfix.md,docs,.md,3.52,2026-05-28T11:09:24,apk_mobile,mobile apk,phase_9_11c_1_scroll_restoration_hotfix,ko_en_mixed,yes,false,false,P1_supporting_evidence,mobile apk,
docs/phase_9_11c_sticky_header_hotfix.md,phase_9_11c_sticky_header_hotfix.md,docs,.md,2.50,2026-05-28T10:46:20,apk_mobile,mobile apk,phase_9_11c_sticky_header_hotfix,ko_en_mixed,yes,true,false,P1_supporting_evidence,mobile apk,
docs/phase_9_1_roundtrip_realtime_observation_path_audit.md,phase_9_1_roundtrip_realtime_observation_path_audit.md,docs,.md,15.75,2026-05-23T07:57:04,deployment_infra,deploy infra,phase_9_1_roundtrip_realtime_observation_path_audit,ko_en_mixed,yes,true,false,P1_supporting_evidence,deploy infra,
docs/phase_9_2_roundtrip_refresh_job_contract.md,phase_9_2_roundtrip_refresh_job_contract.md,docs,.md,19.16,2026-05-23T08:14:18,frontend_ui_ux,frontend ui,phase_9_2_roundtrip_refresh_job_contract,ko_en_mixed,yes,true,false,P1_supporting_evidence,frontend ui,
docs/phase_9_3_roundtrip_refresh_job_limited_impl.md,phase_9_3_roundtrip_refresh_job_limited_impl.md,docs,.md,9.49,2026-05-23T09:00:56,frontend_ui_ux,frontend ui,phase_9_3_roundtrip_refresh_job_limited_impl,ko_en_mixed,yes,true,false,P1_supporting_evidence,frontend ui,
docs/phase_9_4_latest_candidates_history_cache_contract.md,phase_9_4_latest_candidates_history_cache_contract.md,docs,.md,17.78,2026-05-23T11:34:38,frontend_ui_ux,frontend ui,phase_9_4_latest_candidates_history_cache_contract,ko_en_mixed,yes,true,false,P1_supporting_evidence,frontend ui,
docs/phase_9_5a_composite_index_stabilization.md,phase_9_5a_composite_index_stabilization.md,docs,.md,8.92,2026-05-23T21:07:04,deployment_infra,deploy infra,phase_9_5a_composite_index_stabilization,ko_en_mixed,review,true,true,P3_internal_log_only,deploy infra,redact before public use
docs/phase_9_6_roundtrip_refresh_execution_wrapper.md,phase_9_6_roundtrip_refresh_execution_wrapper.md,docs,.md,10.51,2026-05-23T21:42:03,frontend_ui_ux,frontend ui,phase_9_6_roundtrip_refresh_execution_wrapper,ko_en_mixed,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_9_6e_hotfix_operational_error_diagnostics.md,phase_9_6e_hotfix_operational_error_diagnostics.md,docs,.md,5.79,2026-05-24T21:56:24,deployment_infra,deploy infra,phase_9_6e_hotfix_operational_error_diagnostics,en,yes,true,false,P0_core_evidence,deploy infra,
docs/phase_9_6e_roundtrip_refresh_enabled_one_shot.md,phase_9_6e_roundtrip_refresh_enabled_one_shot.md,docs,.md,3.92,2026-05-23T22:52:00,frontend_ui_ux,frontend ui,phase_9_6e_roundtrip_refresh_enabled_one_shot,ko_en_mixed,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_9_6f_roundtrip_refresh_bounded_crawler.md,phase_9_6f_roundtrip_refresh_bounded_crawler.md,docs,.md,7.72,2026-05-25T04:21:31,apk_mobile,mobile apk,phase_9_6f_roundtrip_refresh_bounded_crawler,en,review,true,true,P3_internal_log_only,mobile apk,redact before public use
docs/phase_9_6f_roundtrip_refresh_stability_progressive_update.md,phase_9_6f_roundtrip_refresh_stability_progressive_update.md,docs,.md,6.82,2026-05-24T23:16:30,apk_mobile,mobile apk,phase_9_6f_roundtrip_refresh_stability_progressive_update,ko_en_mixed,yes,true,false,P1_supporting_evidence,mobile apk,
docs/phase_9_6g_realtime_refresh_storage_separation.md,phase_9_6g_realtime_refresh_storage_separation.md,docs,.md,9.89,2026-05-25T05:39:25,frontend_ui_ux,frontend ui,phase_9_6g_realtime_refresh_storage_separation,en,review,true,true,P3_internal_log_only,frontend ui,redact before public use
docs/phase_9_7_roundtrip_refresh_polling_frontend.md,phase_9_7_roundtrip_refresh_polling_frontend.md,docs,.md,4.85,2026-05-25T07:33:41,apk_mobile,mobile apk,phase_9_7_roundtrip_refresh_polling_frontend,ko_en_mixed,yes,true,false,P0_core_evidence,mobile apk,
docs/phase_9_8a_oneway_roundtrip_refresh_policy_audit.md,phase_9_8a_oneway_roundtrip_refresh_policy_audit.md,docs,.md,13.26,2026-05-25T09:05:40,apk_mobile,mobile apk,phase_9_8a_oneway_roundtrip_refresh_policy_audit,ko_en_mixed,review,true,true,P3_internal_log_only,mobile apk,redact before public use
docs/phase_9_8b_1_backend_guard_min_impl.md,phase_9_8b_1_backend_guard_min_impl.md,docs,.md,7.23,2026-05-25T09:47:24,apk_mobile,mobile apk,phase_9_8b_1_backend_guard_min_impl,ko_en_mixed,review,true,true,P3_internal_log_only,mobile apk,redact before public use
docs/phase_9_8b_2_frontend_refresh_status_cleanup.md,phase_9_8b_2_frontend_refresh_status_cleanup.md,docs,.md,4.25,2026-05-25T10:30:12,apk_mobile,mobile apk,phase_9_8b_2_frontend_refresh_status_cleanup,ko_en_mixed,yes,true,false,P0_core_evidence,mobile apk,
docs/phase_9_8b_refresh_global_lane_guard_contract.md,phase_9_8b_refresh_global_lane_guard_contract.md,docs,.md,11.98,2026-05-25T09:16:55,apk_mobile,mobile apk,phase_9_8b_refresh_global_lane_guard_contract,ko_en_mixed,yes,true,false,P1_supporting_evidence,mobile apk,
docs/phase_9_8c_1_oneway_db_first_candidates_contract.md,phase_9_8c_1_oneway_db_first_candidates_contract.md,docs,.md,16.03,2026-05-25T11:29:42,apk_mobile,mobile apk,phase_9_8c_1_oneway_db_first_candidates_contract,ko_en_mixed,review,true,true,P3_internal_log_only,mobile apk,redact before public use
docs/phase_9_8c_2_oneway_candidates_backend_impl.md,phase_9_8c_2_oneway_candidates_backend_impl.md,docs,.md,5.62,2026-05-25T11:50:07,apk_mobile,mobile apk,phase_9_8c_2_oneway_candidates_backend_impl,en,yes,true,false,P0_core_evidence,mobile apk,
docs/phase_9_8d_2_candidates_valid_offer_fallback_auto_update.md,phase_9_8d_2_candidates_valid_offer_fallback_auto_update.md,docs,.md,6.18,2026-05-25T21:08:24,apk_mobile,mobile apk,phase_9_8d_2_candidates_valid_offer_fallback_auto_update,ko_en_mixed,review,true,true,P3_internal_log_only,mobile apk,redact before public use
docs/phase_9_8d_3_oneway_realtime_refresh_backend.md,phase_9_8d_3_oneway_realtime_refresh_backend.md,docs,.md,7.38,2026-05-25T21:33:18,apk_mobile,mobile apk,phase_9_8d_3_oneway_realtime_refresh_backend,en,review,true,true,P3_internal_log_only,mobile apk,redact before public use
docs/phase_9_8d_3ab_oneway_refresh_no_result_and_collector_hotfix.md,phase_9_8d_3ab_oneway_refresh_no_result_and_collector_hotfix.md,docs,.md,5.75,2026-05-26T04:13:25,deployment_infra,deploy infra,phase_9_8d_3ab_oneway_refresh_no_result_and_collector_hotfix,en,review,true,true,P3_internal_log_only,deploy infra,redact before public use
docs/phase_9_8d_4_oneway_refresh_polling_frontend.md,phase_9_8d_4_oneway_refresh_polling_frontend.md,docs,.md,4.57,2026-05-26T04:52:09,apk_mobile,mobile apk,phase_9_8d_4_oneway_refresh_polling_frontend,ko_en_mixed,yes,true,false,P1_supporting_evidence,mobile apk,
docs/phase_9_8d_4b_source_mode_toggle.md,phase_9_8d_4b_source_mode_toggle.md,docs,.md,5.16,2026-05-26T06:54:30,deployment_infra,deploy infra,phase_9_8d_4b_source_mode_toggle,ko_en_mixed,yes,true,false,P0_core_evidence,deploy infra,
docs/phase_9_8d_4c_source_toggle_analysis_persistence.md,phase_9_8d_4c_source_toggle_analysis_persistence.md,docs,.md,4.71,2026-05-26T07:50:06,frontend_ui_ux,frontend ui,phase_9_8d_4c_source_toggle_analysis_persistence,en,yes,true,false,P1_supporting_evidence,frontend ui,
docs/phase_9_8d_oneway_db_first_frontend.md,phase_9_8d_oneway_db_first_frontend.md,docs,.md,3.41,2026-05-25T20:35:58,apk_mobile,mobile apk,phase_9_8d_oneway_db_first_frontend,ko_en_mixed,yes,true,false,P1_supporting_evidence,mobile apk,
docs/phase_9_8f_apk_native_shell_layout.md,phase_9_8f_apk_native_shell_layout.md,docs,.md,3.29,2026-05-26T20:50:59,apk_mobile,mobile apk,phase_9_8f_apk_native_shell_layout,en,yes,true,false,P1_supporting_evidence,mobile apk,
docs/public_readme_redaction_notes.md,public_readme_redaction_notes.md,docs,.md,1.41,2026-06-04T12:14:25,handoff_summary,handoff,,en,review,true,true,P3_internal_log_only,handoff,redact before public use
docs/recommended_gitignore_additions.txt,recommended_gitignore_additions.txt,docs,.txt,0.68,2026-06-04T12:14:25,apk_mobile,mobile apk,,en,review,false,true,P3_internal_log_only,mobile apk,redact before public use
docs/repo_cleanup_inventory.csv,repo_cleanup_inventory.csv,docs,.csv,5683.35,2026-06-04T12:14:25,public_release_cleanup,repo cleanup,,en,review,true,true,P3_internal_log_only,repo cleanup,redact before public use
docs/repo_cleanup_inventory.md,repo_cleanup_inventory.md,docs,.md,5.22,2026-05-20T21:24:31,public_release_cleanup,repo cleanup,,ko_en_mixed,yes,false,false,P1_supporting_evidence,repo cleanup,
docs/repo_cleanup_phase1_build_check.md,repo_cleanup_phase1_build_check.md,docs,.md,1.06,2026-06-04T19:47:38,public_release_cleanup,repo cleanup,,en,yes,false,false,P1_supporting_evidence,repo cleanup,
docs/repo_cleanup_phase1_copy_manifest.csv,repo_cleanup_phase1_copy_manifest.csv,docs,.csv,111.70,2026-06-04T19:44:02,public_release_cleanup,repo cleanup,,en,yes,true,false,P0_core_evidence,repo cleanup,
docs/repo_cleanup_phase1_excluded_manifest.csv,repo_cleanup_phase1_excluded_manifest.csv,docs,.csv,5496.68,2026-06-04T19:44:02,public_release_cleanup,repo cleanup,,en,review,true,true,P3_internal_log_only,repo cleanup,redact before public use
docs/repo_cleanup_phase1_gitignore_applied.txt,repo_cleanup_phase1_gitignore_applied.txt,docs,.txt,0.38,2026-06-04T19:44:06,public_release_cleanup,repo cleanup,,en,yes,false,false,P1_supporting_evidence,repo cleanup,
docs/repo_cleanup_phase1_hard_residual_scan.csv,repo_cleanup_phase1_hard_residual_scan.csv,docs,.csv,0.02,2026-06-04T19:49:55,public_release_cleanup,repo cleanup,,en,yes,false,false,P1_supporting_evidence,repo cleanup,
docs/repo_cleanup_phase1_large_file_scan.csv,repo_cleanup_phase1_large_file_scan.csv,docs,.csv,0.13,2026-06-04T19:47:38,public_release_cleanup,repo cleanup,,en,yes,false,false,P1_supporting_evidence,repo cleanup,
docs/repo_cleanup_phase1_large_file_summary.md,repo_cleanup_phase1_large_file_summary.md,docs,.md,0.47,2026-06-04T19:47:38,public_release_cleanup,repo cleanup,,en,yes,false,false,P1_supporting_evidence,repo cleanup,
docs/repo_cleanup_phase1_readme_check.md,repo_cleanup_phase1_readme_check.md,docs,.md,0.43,2026-06-04T19:44:06,public_release_cleanup,repo cleanup,,en,yes,false,false,P0_core_evidence,repo cleanup,
docs/repo_cleanup_phase1_redaction_hits.csv,repo_cleanup_phase1_redaction_hits.csv,docs,.csv,2.59,2026-06-04T19:44:02,public_release_cleanup,repo cleanup,,en,yes,true,false,P0_core_evidence,repo cleanup,
docs/repo_cleanup_phase1_redaction_summary.md,repo_cleanup_phase1_redaction_summary.md,docs,.md,0.31,2026-06-04T19:44:06,public_release_cleanup,repo cleanup,,en,yes,false,false,P1_supporting_evidence,repo cleanup,
docs/repo_cleanup_phase1_review_required.csv,repo_cleanup_phase1_review_required.csv,docs,.csv,75.24,2026-06-04T19:44:02,public_release_cleanup,repo cleanup,,en,yes,false,false,P1_supporting_evidence,repo cleanup,
docs/repo_cleanup_phase1_secret_scan.csv,repo_cleanup_phase1_secret_scan.csv,docs,.csv,189.66,2026-06-04T19:49:45,public_release_cleanup,repo cleanup,,ko_en_mixed,review,true,true,P3_internal_log_only,repo cleanup,redact before public use
docs/repo_cleanup_phase1_secret_scan_summary.md,repo_cleanup_phase1_secret_scan_summary.md,docs,.md,0.53,2026-06-04T19:47:38,public_release_cleanup,repo cleanup,,en,yes,false,false,P0_core_evidence,repo cleanup,
docs/repo_cleanup_phase1_source_status.txt,repo_cleanup_phase1_source_status.txt,docs,.txt,0.59,2026-06-04T19:49:45,public_release_cleanup,repo cleanup,,en,yes,true,false,P1_supporting_evidence,repo cleanup,
docs/repo_cleanup_phase1_summary.md,repo_cleanup_phase1_summary.md,docs,.md,1.84,2026-06-04T19:50:53,public_release_cleanup,repo cleanup,,en,yes,false,false,P0_core_evidence,repo cleanup,
docs/repo_cleanup_plan.md,repo_cleanup_plan.md,docs,.md,14.96,2026-06-04T12:14:25,public_release_cleanup,repo cleanup,,en,review,true,true,P3_internal_log_only,repo cleanup,redact before public use
docs/repo_cleanup_summary.txt,repo_cleanup_summary.txt,docs,.txt,0.60,2026-06-04T12:14:25,public_release_cleanup,repo cleanup,,en,yes,false,false,P0_core_evidence,repo cleanup,
docs/session_handoff/modeling_session_20260429.md,modeling_session_20260429.md,docs/session_handoff,.md,8.53,2026-05-20T21:24:31,handoff_summary,handoff,,ko_en_mixed,yes,true,false,P2_background,handoff,
docs/v0.1/anchor.docx,anchor.docx,docs/v0.1,.docx,38.30,2026-03-23T17:22:41,planning_problem_definition,planning,v0.1,unknown,yes,false,false,P0_core_evidence,planning,
docs/v0.1/baseline.docx,baseline.docx,docs/v0.1,.docx,39.27,2026-03-23T17:22:41,misc_review_required,needs review,v0.1,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/v0.1/checklist.md,checklist.md,docs/v0.1,.md,4.16,2026-03-23T17:22:41,frontend_ui_ux,frontend ui,v0.1,ko_en_mixed,yes,false,false,P1_supporting_evidence,frontend ui,
docs/v0.1/research.docx,research.docx,docs/v0.1,.docx,40.87,2026-03-23T17:22:41,misc_review_required,needs review,v0.1,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/v0.2/data strategy summary.md,data strategy summary.md,docs/v0.2,.md,5.12,2026-03-24T18:40:00,backend_api_serving,backend api,v0.2,ko_en_mixed,yes,false,false,P1_supporting_evidence,backend api,
docs/v0.2/endpoint observations and roles revised.md,endpoint observations and roles revised.md,docs/v0.2,.md,6.78,2026-03-25T01:39:04,backend_api_serving,backend api,v0.2,ko_en_mixed,yes,true,false,P1_supporting_evidence,backend api,
docs/v0.2/next steps checklist.md,next steps checklist.md,docs/v0.2,.md,2.53,2026-03-25T01:29:12,backend_api_serving,backend api,v0.2,ko_en_mixed,yes,false,false,P1_supporting_evidence,backend api,
docs/v0.2/target airlines and booking windows revised 366.md,target airlines and booking windows revised 366.md,docs/v0.2,.md,5.16,2026-03-25T01:26:45,frontend_ui_ux,frontend ui,v0.2,ko_en_mixed,yes,true,false,P1_supporting_evidence,frontend ui,
docs/v0.2.1/data strategy summary_revised.md,data strategy summary_revised.md,docs/v0.2.1,.md,5.80,2026-03-25T07:10:02,backend_api_serving,backend api,v0.2.1,ko_en_mixed,yes,false,false,P1_supporting_evidence,backend api,
docs/v0.2.1/endpoint observations and roles revised_revised.md,endpoint observations and roles revised_revised.md,docs/v0.2.1,.md,7.46,2026-03-25T07:10:02,backend_api_serving,backend api,v0.2.1,ko_en_mixed,yes,true,false,P1_supporting_evidence,backend api,
docs/v0.2.1/next steps checklist_revised.md,next steps checklist_revised.md,docs/v0.2.1,.md,1.74,2026-03-26T00:44:10,backend_api_serving,backend api,v0.2.1,ko_en_mixed,yes,false,false,P1_supporting_evidence,backend api,
docs/v0.2.1/project_anchor.md,project_anchor.md,docs/v0.2.1,.md,9.73,2026-03-26T00:42:32,frontend_ui_ux,frontend ui,v0.2.1,ko_en_mixed,yes,true,false,P0_core_evidence,frontend ui,
docs/v0.2.1/target airlines and booking windows revised 366_revised.md,target airlines and booking windows revised 366_revised.md,docs/v0.2.1,.md,5.30,2026-03-25T07:10:02,frontend_ui_ux,frontend ui,v0.2.1,ko_en_mixed,yes,true,false,P1_supporting_evidence,frontend ui,
docs/v0.3/anchor.md,anchor.md,docs/v0.3,.md,5.26,2026-03-28T16:05:59,roundtrip_support,roundtrip,v0.3,ko_en_mixed,yes,false,false,P1_supporting_evidence,roundtrip,
docs/v0.3/api_strategy.md,api_strategy.md,docs/v0.3,.md,6.14,2026-03-28T16:06:44,roundtrip_support,roundtrip,v0.3,ko_en_mixed,yes,true,false,P1_supporting_evidence,roundtrip,
docs/v0.3/baseline.md,baseline.md,docs/v0.3,.md,8.76,2026-03-28T16:06:36,modeling_label_evaluation,model label evaluation,v0.3,ko_en_mixed,yes,true,false,P1_supporting_evidence,model label evaluation,
docs/v0.3/checklist.md,checklist.md,docs/v0.3,.md,3.15,2026-03-28T16:06:53,frontend_ui_ux,frontend ui,v0.3,ko_en_mixed,yes,true,false,P0_core_evidence,frontend ui,
docs/v0.3/images/dpd_parallelogram.svg,dpd_parallelogram.svg,docs/v0.3/images,.svg,4.66,2026-03-28T16:07:51,misc_review_required,needs review,v0.3,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/v0.3/images/dpd_rectangle.svg,dpd_rectangle.svg,docs/v0.3/images,.svg,9.89,2026-03-28T16:47:10,misc_review_required,needs review,v0.3,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/v0.3/images/dpd_uniform.svg,dpd_uniform.svg,docs/v0.3/images,.svg,5.19,2026-03-28T16:07:51,misc_review_required,needs review,v0.3,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/v0.4/anchor.md,anchor.md,docs/v0.4,.md,6.69,2026-04-09T22:30:49,backend_api_serving,backend api,v0.4,ko_en_mixed,yes,false,false,P0_core_evidence,backend api,
docs/v0.4/assets/README.md,README.md,docs/v0.4/assets,.md,0.42,2026-04-07T19:48:56,misc_review_required,needs review,v0.4,ko_en_mixed,limited,false,false,P3_internal_log_only,needs review,
docs/v0.4/assets/Wireframe_Baseline_Manus_1.gif,Wireframe_Baseline_Manus_1.gif,docs/v0.4/assets,.gif,704.44,2026-04-07T19:48:56,misc_review_required,needs review,v0.4,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/v0.4/assets/Wireframe_Baseline_Manus_2.gif,Wireframe_Baseline_Manus_2.gif,docs/v0.4/assets,.gif,801.93,2026-04-07T19:48:56,misc_review_required,needs review,v0.4,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/v0.4/assets/Wireframe_Baseline_Manus_3.gif,Wireframe_Baseline_Manus_3.gif,docs/v0.4/assets,.gif,709.54,2026-04-07T19:48:56,misc_review_required,needs review,v0.4,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/v0.4/assets/Wireframe_Baseline_Manus_4.gif,Wireframe_Baseline_Manus_4.gif,docs/v0.4/assets,.gif,569.28,2026-04-07T19:48:56,misc_review_required,needs review,v0.4,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/v0.4/assets/Wireframe_Baseline_Manus_5.gif,Wireframe_Baseline_Manus_5.gif,docs/v0.4/assets,.gif,206.29,2026-04-07T19:48:56,misc_review_required,needs review,v0.4,unknown,limited,false,false,P3_internal_log_only,needs review,
docs/v0.4/baseline.md,baseline.md,docs/v0.4,.md,7.61,2026-04-07T19:48:56,backend_api_serving,backend api,v0.4,ko_en_mixed,yes,false,false,P1_supporting_evidence,backend api,
docs/v0.4/checklist.md,checklist.md,docs/v0.4,.md,5.76,2026-04-07T19:48:56,backend_api_serving,backend api,v0.4,ko_en_mixed,yes,true,false,P0_core_evidence,backend api,
docs/v0.4/data_pipeline.md,data_pipeline.md,docs/v0.4,.md,9.93,2026-04-07T19:48:56,roundtrip_support,roundtrip,v0.4,ko_en_mixed,yes,true,false,P1_supporting_evidence,roundtrip,
docs/v0.4/product.md,product.md,docs/v0.4,.md,7.07,2026-04-07T19:48:56,frontend_ui_ux,frontend ui,v0.4,ko_en_mixed,yes,false,false,P1_supporting_evidence,frontend ui,
docs/v0.4/research.md,research.md,docs/v0.4,.md,9.74,2026-04-07T19:48:56,backend_api_serving,backend api,v0.4,ko_en_mixed,yes,false,false,P1_supporting_evidence,backend api,
docs/v0.4/schema.md,schema.md,docs/v0.4,.md,13.01,2026-04-07T19:48:56,roundtrip_support,roundtrip,v0.4,ko_en_mixed,yes,true,false,P1_supporting_evidence,roundtrip,
docs/v0.4.1/anchor.md,anchor.md,docs/v0.4.1,.md,6.18,2026-04-11T12:00:42,frontend_ui_ux,frontend ui,v0.4.1,ko_en_mixed,yes,true,false,P0_core_evidence,frontend ui,
docs/v0.4.1/checklist.md,checklist.md,docs/v0.4.1,.md,2.75,2026-04-11T12:00:49,frontend_ui_ux,frontend ui,v0.4.1,ko_en_mixed,yes,true,false,P0_core_evidence,frontend ui,
docs/v0.4.1/schema.md,schema.md,docs/v0.4.1,.md,11.49,2026-04-11T11:41:12,roundtrip_support,roundtrip,v0.4.1,ko_en_mixed,yes,true,false,P1_supporting_evidence,roundtrip,
docs/v0.4.3/anchor.md,anchor.md,docs/v0.4.3,.md,7.02,2026-04-16T11:50:27,deployment_infra,deploy infra,v0.4.3,ko_en_mixed,yes,true,false,P0_core_evidence,deploy infra,
docs/v0.4.3/checklist.md,checklist.md,docs/v0.4.3,.md,4.22,2026-04-16T11:50:27,deployment_infra,deploy infra,v0.4.3,ko_en_mixed,yes,true,false,P0_core_evidence,deploy infra,
docs/v0.4.3/frontend-structure.md,frontend-structure.md,docs/v0.4.3,.md,2.54,2026-05-20T21:24:31,apk_mobile,mobile apk,v0.4.3,ko_en_mixed,yes,false,false,P1_supporting_evidence,mobile apk,
docs/v0.4.3/product.md,product.md,docs/v0.4.3,.md,6.62,2026-05-20T21:24:31,apk_mobile,mobile apk,v0.4.3,ko_en_mixed,yes,false,false,P1_supporting_evidence,mobile apk,
docs/v0.4.3/schema.md,schema.md,docs/v0.4.3,.md,11.20,2026-04-16T11:50:27,roundtrip_support,roundtrip,v0.4.3,ko_en_mixed,yes,true,false,P1_supporting_evidence,roundtrip,
docs/v0.5/anchor.md,anchor.md,docs/v0.5,.md,7.46,2026-05-20T21:24:31,deployment_infra,deploy infra,v0.5,ko_en_mixed,yes,true,false,P0_core_evidence,deploy infra,
docs/v0.5/checklist.md,checklist.md,docs/v0.5,.md,3.32,2026-05-20T21:24:31,deployment_infra,deploy infra,v0.5,ko_en_mixed,yes,true,false,P1_supporting_evidence,deploy infra,
docs/v0.5.1/anchor.md,anchor.md,docs/v0.5.1,.md,6.49,2026-05-20T21:24:31,deployment_infra,deploy infra,v0.5.1,ko_en_mixed,yes,true,false,P0_core_evidence,deploy infra,
docs/v0.5.1/checklist.md,checklist.md,docs/v0.5.1,.md,2.06,2026-05-20T21:24:31,deployment_infra,deploy infra,v0.5.1,ko_en_mixed,yes,true,false,P1_supporting_evidence,deploy infra,
docs/v0.5.1/history.md,history.md,docs/v0.5.1,.md,10.81,2026-05-20T21:24:31,deployment_infra,deploy infra,v0.5.1,ko_en_mixed,yes,true,false,P1_supporting_evidence,deploy infra,
docs/v1.0.0/anchor.md,anchor.md,docs/v1.0.0,.md,4.93,2026-05-31T10:30:56,apk_mobile,mobile apk,v1.0.0,ko_en_mixed,yes,false,false,P0_core_evidence,mobile apk,
docs/v1.0.0/checklist.md,checklist.md,docs/v1.0.0,.md,3.63,2026-05-31T10:30:56,apk_mobile,mobile apk,v1.0.0,ko_en_mixed,yes,true,false,P0_core_evidence,mobile apk,
docs/v1.0.0/cleanup_plan.md,cleanup_plan.md,docs/v1.0.0,.md,4.31,2026-05-31T10:30:56,apk_mobile,mobile apk,v1.0.0,ko_en_mixed,review,false,true,P3_internal_log_only,mobile apk,redact before public use
docs/v1.0.0/history.md,history.md,docs/v1.0.0,.md,5.84,2026-05-31T10:30:56,apk_mobile,mobile apk,v1.0.0,ko_en_mixed,yes,false,false,P0_core_evidence,mobile apk,
docs/v1.0.0/model_retraining_plan.md,model_retraining_plan.md,docs/v1.0.0,.md,6.85,2026-05-31T10:30:56,apk_mobile,mobile apk,v1.0.0,ko_en_mixed,review,true,true,P3_internal_log_only,mobile apk,redact before public use
docs/v1.0.0/README.md,README.md,docs/v1.0.0,.md,1.97,2026-05-31T10:30:55,apk_mobile,mobile apk,v1.0.0,ko_en_mixed,yes,false,false,P0_core_evidence,mobile apk,
